Factor,Family_Income
1,49611
2,24805
3,122238
1,13738
0,5343
0,9922
1,122238
4,68692
1,57243
4,32438
1,24805
1,36254
2,57243
4,57243
4,36254
1,5343
1,49611
1,17173
1,41978
1,6869
0,13738
1,5343
1,13738
4,57243
4,83957
3,83957
1,68692
1,36254
1,36254
1,57243
1,41978
4,68692
1,24805
4,28622
3,57243
1,6869
4,49611
1,9922
1,41978
1,57243
1,6869
1,57243
1,32438
1,13738
1,20989
1,49611
1,20989
0,6869
1,24805
0,3053
0,83957
0,763
0,5343
0,32438
1,68692
0,57243
1,57243
3,57243
4,41978
1,122238
1,24805
1,8396
1,49611
0,36254
1,20989
1,20989
0,11449
1,122238
1,32438
1,68692
1,49611
0,9922
0,8396
4,28622
1,24805
1,32438
1,24805
2,49611
1,68692
1,28622
1,17173
1,32438
0,57243
1,24805
1,41978
1,68692
1,17173
1,28622
1,57243
1,36254
1,17173
1,20989
1,8396
0,763
1,68692
1,49611
0,41978
0,32438
1,49611
2,68692
1,24805
1,32438
1,11449
0,28622
1,20989
1,32438
1,32438
3,28622
1,41978
0,36254
0,32438
3,68692
1,17173
1,20989
4,20989
1,36254
4,41978
0,28622
4,32438
4,20989
1,9922
1,3053
0,28622
4,49611
0,49611
1,36254
4,68692
1,28622
4,122238
3,32438
4,57243
4,83957
3,49611
0,13738
4,83957
1,3053
1,24805
0,11449
1,20989
1,41978
1,17173
1,122238
4,41978
3,83957
1,17173
1,49611
1,763
1,24805
1,36254
0,8396
0,8396
4,28622
1,9922
0,17173
0,24805
0,13738
0,5343
0,9922
0,6869
1,20989
4,57243
1,20989
1,49611
0,17173
4,49611
1,6869
1,41978
1,41978
3,49611
0,32438
0,36254
1,17173
0,32438
0,28622
1,17173
0,8396
0,28622
0,9922
1,20989
0,24805
1,11449
1,24805
3,68692
1,17173
1,57243
0,57243
4,122238
0,32438
1,49611
1,5343
1,32438
4,32438
0,9922
1,20989
0,41978
1,17173
4,32438
1,13738
0,41978
1,41978
1,49611
1,122238
1,11449
1,28622
1,28622
4,49611
1,17173
0,6869
0,49611
0,9922
1,68692
4,36254
1,20989
1,57243
1,17173
2,36254
0,28622
1,20989
1,17173
0,17173
4,17173
0,17173
0,13738
0,28622
0,36254
3,41978
1,17173
1,32438
1,28622
1,13738
0,8396
0,49611
0,20989
0,32438
1,57243
1,13738
1,57243
1,41978
1,41978
1,122238
4,122238
1,68692
1,32438
1,13738
0,8396
1,17173
0,24805
1,49611
3,83957
1,8396
0,20989
0,32438
4,57243
1,28622
0,13738
1,28622
4,122238
1,41978
1,41978
0,11449
1,49611
1,68692
0,8396
1,49611
1,49611
1,83957
1,32438
1,49611
0,41978
1,83957
1,68692
1,83957
0,17173
0,20989
0,6869
0,24805
0,17173
0,5343
1,32438
0,8396
0,763
1,32438
2,28622
0,9922
2,68692
0,17173
1,24805
0,36254
1,41978
1,17173
1,49611
1,68692
1,49611
2,28622
1,20989
0,8396
1,13738
1,32438
1,6869
1,17173
0,17173
1,6869
1,20989
1,68692
1,122238
1,57243
0,13738
2,49611
1,13738
4,3053
1,9922
3,41978
1,6869
1,20989
3,122238
4,68692
1,83957
1,57243
1,20989
1,57243
1,41978
1,8396
1,11449
1,763
1,6869
1,24805
1,36254
1,41978
0,9922
4,68692
1,36254
1,24805
1,32438
0,9922
0,8396
1,20989
1,57243
3,41978
1,13738
4,36254
1,5343
4,41978
1,763
4,20989
2,32438
4,13738
4,28622
1,5343
0,13738
0,20989
0,41978
4,24805
4,49611
1,32438
1,36254
1,41978
1,24805
3,83957
3,49611
1,24805
0,3053
0,41978
0,57243
0,17173
1,68692
1,57243
1,122238
1,32438
1,17173
1,20989
1,68692
0,20989
1,41978
0,24805
1,41978
1,20989
1,24805
1,28622
1,32438
1,41978
1,32438
1,36254
1,41978
1,57243
1,28622
1,36254
3,49611
0,41978
3,17173
4,20989
3,122238
1,122238
4,41978
4,41978
3,122238
1,68692
3,122238
1,41978
0,17173
4,57243
4,36254
4,36254
2,36254
1,28622
1,9922
1,20989
1,68692
1,49611
4,36254
1,32438
0,11449
1,13738
2,49611
0,20989
1,122238
2,8396
3,57243
4,83957
3,122238
3,68692
1,68692
1,122238
1,49611
1,24805
3,68692
1,83957
2,49611
4,122238
4,57243
1,122238
1,17173
1,83957
4,122238
3,13738
4,122238
1,20989
1,32438
4,68692
1,122238
4,68692
4,49611
4,83957
1,49611
1,32438
1,57243
1,68692
3,20989
0,83957
4,68692
1,122238
1,49611
4,57243
3,122238
2,83957
1,3053
0,24805
1,36254
3,9922
1,41978
3,28622
3,122238
4,32438
0,20989
1,57243
0,11449
1,41978
4,122238
0,83957
1,57243
1,68692
1,57243
1,122238
1,41978
1,49611
0,49611
2,49611
0,68692
4,122238
4,122238
4,83957
1,49611
1,83957
4,28622
1,32438
4,57243
0,41978
1,49611
1,57243
2,57243
1,41978
1,28622
2,57243
1,24805
0,20989
0,41978
1,9922
1,17173
0,24805
4,20989
0,17173
1,36254
4,49611
1,49611
1,32438
0,28622
1,41978
1,20989
1,83957
1,36254
3,57243
1,122238
1,20989
4,57243
1,24805
1,32438
4,68692
1,57243
0,13738
1,49611
1,11449
1,68692
0,6869
4,36254
1,8396
1,17173
1,83957
1,3053
1,11449
1,36254
1,20989
1,41978
1,17173
0,9922
1,6869
0,83957
1,68692
1,41978
1,20989
0,8396
1,57243
0,17173
1,36254
1,49611
4,41978
1,13738
1,6869
1,68692
1,41978
4,122238
4,20989
3,83957
1,20989
1,41978
1,41978
0,8396
1,57243
1,49611
4,41978
1,57243
1,24805
0,17173
1,28622
0,20989
0,68692
4,57243
1,32438
1,49611
1,122238
0,24805
0,36254
1,32438
0,13738
0,20989
0,17173
0,41978
1,83957
0,32438
1,24805
1,20989
1,13738
0,17173
3,68692
0,11449
1,763
4,11449
1,24805
0,6869
1,28622
2,41978
1,83957
1,6869
1,57243
2,57243
4,68692
2,57243
0,41978
1,13738
1,17173
1,36254
1,28622
1,32438
0,83957
0,6869
0,49611
1,11449
0,17173
1,28622
1,32438
4,6869
2,24805
4,57243
2,49611
0,5343
0,11449
0,13738
1,24805
1,28622
1,28622
1,5343
0,6869
1,8396
1,49611
4,24805
1,68692
1,49611
1,36254
4,41978
1,5343
0,5343
1,122238
0,20989
0,6869
1,122238
0,24805
0,17173
4,68692
1,83957
1,13738
4,28622
1,83957
1,20989
0,17173
1,28622
1,68692
1,41978
1,49611
1,24805
0,9922
1,24805
0,20989
4,28622
1,41978
1,41978
1,41978
1,41978
1,41978
1,49611
1,8396
4,83957
4,49611
2,41978
4,28622
1,83957
0,49611
1,32438
0,32438
1,20989
0,17173
0,763
1,36254
0,11449
0,8396
1,20989
0,763
1,13738
2,28622
4,28622
0,8396
1,5343
0,13738
2,32438
0,5343
1,5343
0,8396
0,28622
0,17173
0,6869
1,9922
1,11449
0,8396
0,5343
0,11449
4,24805
1,8396
1,6869
4,20989
0,17173
1,49611
1,41978
0,6869
0,17173
1,28622
1,5343
1,3053
0,8396
1,17173
1,28622
1,17173
1,36254
0,11449
0,3053
0,5343
0,5343
1,5343
0,20989
0,49611
3,57243
0,24805
1,68692
1,20989
1,17173
4,28622
1,122238
0,13738
1,8396
1,13738
1,20989
4,41978
1,36254
0,17173
1,36254
1,24805
0,6869
0,6869
0,5343
0,20989
1,49611
1,49611
4,122238
1,11449
0,20989
1,5343
0,6869
0,6869
1,41978
0,32438
0,5343
0,6869
1,13738
1,122238
1,68692
1,36254
0,17173
1,49611
1,5343
0,41978
0,49611
1,20989
0,41978
1,20989
0,6869
0,3053
0,13738
0,6869
0,122238
0,41978
0,5343
4,17173
1,57243
0,17173
0,17173
0,3053
1,20989
1,3053
0,11449
1,41978
0,32438
0,8396
0,41978
0,36254
1,3053
4,41978
3,36254
0,763
1,32438
0,28622
1,5343
1,3053
4,5343
1,5343
4,11449
4,17173
0,5343
0,20989
1,57243
0,32438
1,49611
1,17173
1,49611
0,6869
3,57243
0,24805
1,41978
0,6869
0,17173
0,9922
0,8396
1,20989
1,20989
1,49611
0,5343
0,28622
1,32438
1,5343
1,83957
1,49611
1,57243
1,36254
2,122238
1,32438
0,122238
1,36254
1,41978
0,24805
4,41978
0,32438
1,41978
1,122238
0,24805
1,68692
1,68692
0,3053
0,36254
0,5343
0,17173
1,36254
1,6869
1,9922
0,20989
0,17173
0,6869
1,3053
0,9922
1,36254
1,28622
0,11449
1,57243
1,57243
0,24805
1,36254
4,32438
1,24805
1,28622
1,6869
3,36254
0,68692
1,763
1,3053
4,57243
1,20989
3,112635
4,112635
1,5247
3,112635
4,41223
4,67456
1,82446
4,48718
1,6746
0,6746
1,16864
1,16864
1,56213
0,67456
1,31854
1,31854
1,11243
0,11243
1,41223
1,20612
1,56213
2,82446
1,67456
0,11243
1,112635
0,67456
4,41223
1,28107
1,35602
1,24359
0,5247
4,41223
1,24359
3,41223
1,67456
1,112635
4,48718
1,112635
2,82446
1,56213
3,82446
3,82446
1,48718
0,13491
1,56213
4,112635
2,56213
3,82446
1,82446
1,20612
1,41223
4,35602
4,48718
2,56213
0,67456
4,35602
4,67456
1,112635
1,41223
4,67456
2,112635
1,35602
0,31854
0,28107
1,67456
1,16864
1,48718
1,13491
1,41223
1,35602
1,5247
4,82446
3,56213
1,28107
4,41223
1,67456
0,31854
1,35602
1,2998
1,31854
1,24359
1,82446
3,28107
1,48718
1,20612
0,6746
1,41223
0,24359
1,16864
0,28107
0,56213
1,41223
0,13491
0,750
0,6746
1,6746
0,31854
0,82446
1,5247
1,16864
1,67456
1,11243
1,11243
3,20612
1,56213
1,41223
1,112635
4,112635
4,31854
1,112635
1,112635
1,112635
1,16864
0,9744
1,16864
0,16864
0,67456
0,20612
0,8245
0,6746
1,48718
1,82446
1,16864
1,28107
0,112635
0,16864
1,48718
4,112635
2,35602
0,56213
1,82446
0,48718
1,67456
4,41223
0,56213
1,31854
1,48718
0,112635
1,41223
1,48718
1,41223
1,13491
4,41223
1,16864
0,41223
0,112635
1,35602
4,112635
1,41223
1,67456
1,48718
1,6746
1,112635
1,67456
1,56213
0,56213
1,41223
2,82446
3,67456
0,67456
0,13491
1,35602
4,24359
3,112635
4,48718
1,31854
2,35602
0,13491
3,35602
1,11243
4,48718
4,67456
1,112635
1,28107
0,56213
1,16864
1,35602
1,31854
1,48718
3,82446
1,41223
4,41223
1,35602
4,112635
1,112635
3,112635
3,82446
4,112635
1,56213
1,67456
4,24359
4,67456
4,41223
0,82446
1,82446
3,112635
3,112635
4,82446
4,48718
1,67456
0,20612
1,16864
1,8245
0,6746
3,28107
1,31854
4,48718
1,41223
1,24359
4,67456
1,67456
4,67456
4,56213
4,112635
1,67456
1,41223
1,48718
0,13491
1,56213
1,56213
4,56213
4,67456
1,112635
2,56213
1,20612
1,35602
0,31854
1,56213
4,6746
1,20612
3,31854
4,5247
1,48718
4,41223
4,112635
4,112635
0,48718
3,112635
1,56213
1,56213
2,41223
1,48718
1,41223
1,67456
4,82446
4,16864
1,41223
4,112635
3,35602
1,48718
1,24359
1,20612
0,13491
1,112635
3,56213
1,67456
4,112635
4,35602
4,13491
1,56213
0,6746
0,24359
0,16864
1,20612
2,48718
0,56213
1,67456
4,48718
3,112635
4,112635
3,112635
1,67456
1,56213
4,24359
1,16864
0,48718
0,41223
4,56213
1,67456
1,35602
1,56213
1,11243
0,67456
1,41223
0,56213
0,16864
0,13491
0,56213
1,31854
1,82446
0,11243
1,67456
0,28107
4,82446
4,112635
4,31854
4,112635
1,67456
1,82446
4,48718
0,13491
1,16864
1,82446
1,67456
1,35602
2,67456
4,48718
4,48718
4,35602
1,31854
4,31854
1,2998
1,112635
4,67456
4,82446
4,82446
4,24359
4,28107
4,28107
3,48718
1,35602
1,9744
1,56213
1,35602
0,2998
0,13491
1,112635
1,41223
1,48718
1,112635
1,67456
1,56213
4,16864
1,56213
1,56213
1,35602
1,112635
1,16864
0,6746
1,11243
1,16864
0,13491
0,41223
1,67456
1,112635
0,16864
1,56213
2,112635
1,13491
1,112635
0,31854
4,67456
1,82446
1,112635
1,56213
2,24359
2,13491
1,8245
4,28107
2,24359
1,82446
0,35602
3,35602
1,41223
1,67456
0,5247
4,82446
2,31854
1,56213
0,9744
4,20612
1,48718
1,11243
1,13491
0,41223
1,82446
4,112635
3,112635
4,82446
1,82446
1,112635
4,112635
1,67456
3,112635
4,112635
3,112635
1,82446
3,56213
3,112635
4,31854
1,35602
4,41223
1,112635
1,24359
4,67456
1,67456
4,41223
1,112635
4,67456
1,112635
1,31854
0,16864
1,35602
1,16864
4,13491
1,35602
3,35602
1,750
4,41223
1,13491
1,31854
0,67456
1,112635
1,16864
4,41223
1,67456
4,112635
4,67456
4,82446
1,16864
4,56213
1,41223
2,56213
1,82446
1,48718
3,112635
1,67456
1,56213
1,28107
1,112635
1,56213
1,56213
0,31854
0,20612
1,56213
1,24359
1,41223
1,56213
1,112635
1,82446
1,35602
4,82446
0,48718
3,35602
1,56213
1,24359
3,112635
1,16864
2,56213
1,48718
0,82446
1,28107
4,41223
1,82446
1,41223
1,82446
1,56213
2,6746
4,28107
1,35602
4,41223
4,24359
1,41223
1,67456
1,31854
1,13491
0,35602
3,112635
1,48718
0,20612
0,48718
4,82446
1,112635
3,112635
4,13491
1,82446
1,82446
0,9744
0,6746
1,5247
1,11243
1,48718
1,82446
1,56213
4,82446
1,35602
1,67456
3,112635
0,6746
1,56213
1,48718
1,2998
4,16864
1,2998
1,31854
1,82446
2,31854
0,13491
0,5247
1,16864
0,13491
0,20612
1,16864
1,41223
0,24359
1,28107
1,31854
1,67456
1,20612
0,20612
1,20612
1,16864
1,35602
1,48718
0,48718
4,112635
3,67456
4,48718
1,24359
1,6746
1,35602
1,41223
1,35602
1,48718
1,28107
0,16864
0,11243
1,13491
0,6746
1,16864
1,13491
4,2998
4,35602
1,28107
1,20612
1,112635
4,48718
1,82446
1,48718
1,67456
0,6746
4,56213
0,24359
1,112635
1,56213
0,28107
1,41223
1,31854
1,41223
2,41223
1,56213
4,35602
1,56213
1,31854
0,9744
1,16864
0,31854
1,20612
1,31854
2,16864
1,41223
1,56213
1,67456
1,56213
1,48718
0,35602
3,67456
1,82446
1,8245
1,20612
0,13491
1,11243
0,13491
1,6746
0,8245
0,6746
1,11243
0,11243
1,13491
0,11243
0,67456
1,750
1,5247
1,48718
1,48718
1,35602
1,67456
0,24359
1,41223
1,24359
2,6746
0,8245
1,67456
0,28107
1,31854
0,56213
3,112635
0,8245
0,8245
0,24359
1,24359
0,9744
4,11243
4,41223
1,67456
4,112635
4,56213
1,31854
0,5247
1,13491
4,6746
1,20612
1,56213
1,41223
2,48718
0,750
1,41223
2,13491
1,13491
0,20612
3,112635
0,8245
1,67456
1,41223
1,2998
0,2998
2,9744
1,41223
0,6746
1,11243
1,2998
1,67456
1,48718
2,20612
0,6746
3,67456
1,82446
0,48718
1,82446
1,2998
1,8245
4,112635
2,67456
0,24359
4,20612
3,24359
1,31854
0,67456
0,16864
0,16864
2,24359
1,20612
4,11243
1,112635
1,750
2,67456
1,82446
1,31854
0,9744
1,35602
2,82446
1,16864
4,67456
1,56213
1,20612
0,16864
0,9744
1,35602
0,11243
1,67456
1,67456
1,56213
0,82446
2,112635
1,112635
2,28107
1,16864
1,20612
1,56213
0,28107
0,24359
4,112635
1,112635
4,82446
4,82446
1,41223
1,56213
1,112635
0,11243
1,48718
1,41223
1,41223
1,67456
1,67456
1,41223
0,31854
1,31854
1,41223
0,6746
0,9744
4,48718
1,9744
0,13491
0,20612
0,31854
0,67456
0,16864
1,56213
1,13491
0,9744
4,24359
1,9744
3,82446
1,31854
4,13491
1,56213
0,28107
0,16864
0,6746
3,67456
1,41223
1,41223
1,20612
1,8245
1,16864
1,6746
0,9744
0,2998
1,67456
1,35602
1,9744
1,24359
1,41223
1,35602
1,24359
0,41223
0,56213
1,31854
1,24359
1,16864
0,13491
1,35602
0,41223
0,8245
1,31854
1,48718
1,2998
0,6746
1,28107
1,48718
4,82446
1,67456
4,67456
4,56213
1,48718
2,31854
1,48718
0,13491
1,16864
1,41223
2,8245
1,41223
1,28107
1,56213
1,56213
0,82446
0,24359
4,67456
1,67456
1,16864
3,56213
4,28107
1,41223
1,35602
3,28107
1,750
1,2998
2,20612
1,2998
1,5247
3,13491
1,31854
1,20612
4,31854
1,28107
1,48718
1,48718
1,67456
1,5247
0,16864
4,35602
4,28107
4,112635
1,112635
4,48718
0,20612
2,24359
0,24359
2,24359
0,67456
0,28107
0,16864
1,67456
4,35602
4,750
1,31854
1,11243
4,41223
3,112635
4,67456
3,41223
4,20612
4,56213
1,20612
4,8245
1,67456
4,112635
4,41223
4,31854
1,13491
3,112635
1,67456
1,67456
2,56213
1,750
3,48718
4,67456
4,48718
1,82446
1,28107
1,112635
1,35602
1,67456
1,67456
0,41223
1,24359
1,24359
0,20612
4,41223
1,20612
4,13491
4,28107
1,28107
2,16864
4,82446
1,82446
3,112635
4,48718
1,82446
3,112635
4,82446
4,41223
3,112635
4,82446
1,28107
1,82446
3,67456
4,31854
1,67456
1,56213
4,112635
4,112635
4,67456
1,112635
1,16864
4,82446
4,41223
1,112635
1,31854
0,9744
0,56213
0,8245
1,112635
3,112635
1,82446
1,41223
1,112635
2,56213
4,112635
1,67456
1,56213
1,9744
1,48718
1,31854
3,112635
0,9744
0,9744
1,9744
1,9744
0,48718
1,31854
1,24359
2,82446
2,48718
0,31854
0,28107
1,56213
0,16864
1,41223
1,112635
2,48718
1,31854
2,48718
0,41223
4,112635
1,82446
4,48718
3,48718
3,20612
3,16864
1,41223
1,31854
1,48718
0,28107
0,13491
1,11243
0,41223
1,24359
1,56213
0,5247
1,8245
1,2998
2,82446
1,41223
1,112635
4,82446
1,82446
2,112635
4,112635
3,67456
1,20612
4,82446
1,112635
1,112635
4,41223
4,67456
4,13491
1,56213
4,67456
3,112635
1,82446
1,8245
2,20612
0,750
1,41223
4,28107
1,67456
1,48718
1,24359
1,67456
1,82446
1,67456
1,24359
1,82446
1,35602
1,31854
4,35602
1,41223
0,11243
1,20612
4,67456
1,16864
0,24359
0,48718
4,82446
1,9744
0,11243
0,16864
0,20612
1,31854
1,56213
1,20612
0,13491
1,24359
1,13491
0,16864
0,2998
1,41223
0,750
0,20612
4,56213
1,41223
0,16864
0,41223
1,28107
1,750
1,41223
1,41223
0,9744
1,35602
1,48718
0,16864
0,16864
4,28107
1,48718
0,31854
4,67456
1,67456
0,8245
0,16864
1,56213
4,41223
1,16864
4,28107
1,112635
1,20612
0,112635
4,48718
1,35602
1,2998
1,24359
1,35602
0,6746
1,20612
1,24359
0,8245
4,20612
1,41223
4,112635
1,67456
0,24359
0,20612
0,13491
2,56213
1,16864
1,56213
1,35602
0,28107
1,41223
1,20612
0,24359
1,67456
1,24359
4,48718
1,28107
1,48718
1,48718
3,67456
1,35602
1,56213
3,67456
4,67456
4,56213
1,16864
1,41223
0,16864
1,112635
0,24359
1,48718
1,24359
0,5247
0,24359
4,28107
1,24359
1,56213
4,31854
1,67456
1,35602
1,56213
0,16864
1,31854
1,20612
3,16864
0,48718
1,56213
1,41223
0,5247
0,6746
0,9744
1,16864
1,20612
0,67456
1,112635
1,35602
1,41223
0,31854
1,48718
1,31854
0,16864
1,35602
0,13491
1,41223
2,20612
1,16864
1,48718
4,28107
1,6746
1,2998
0,5247
0,20612
1,48718
0,24359
1,82446
0,20612
2,31854
3,112635
1,67456
1,28107
0,67456
0,20612
1,13491
0,2998
1,35602
1,31854
1,41223
0,56213
0,20612
2,67456
0,8245
0,5247
0,11243
1,31854
2,28107
0,16864
0,8245
1,16864
1,112635
1,82446
1,2998
1,13491
1,11243
0,5247
1,9744
0,31854
1,67456
0,31854
1,41223
1,24359
4,41223
0,2998
1,41223
1,82446
2,13491
1,28107
1,24359
1,56213
0,9744
1,48718
1,41223
2,20612
1,24359
1,16864
1,16864
1,13491
1,16864
1,67456
1,20612
0,11243
1,48718
0,31854
1,112635
1,67456
0,31854
0,48718
1,35602
1,24359
1,6746
1,16864
1,11243
1,41223
1,20612
2,56213
1,20612
1,20612
1,16864
0,5247
0,11243
0,41223
0,31854
1,9744
1,2998
1,67456
2,67456
1,16864
0,20612
1,67456
4,82446
1,31854
1,41223
1,16864
1,24359
0,2998
1,35602
1,56213
1,112635
1,112635
0,6746
1,6746
0,6746
1,8245
1,20612
1,67456
1,28107
0,31854
0,11243
1,31854
1,9744
0,41223
0,20612
1,31854
1,48718
1,48718
1,16864
0,13491
0,750
1,67456
0,35602
4,24359
1,48718
1,31854
1,82446
2,82446
0,16864
0,20612
0,8245
0,5247
0,20612
1,112635
3,82446
1,41223
1,35602
0,16864
0,6746
1,13491
1,56213
1,9744
4,56213
2,67456
1,48718
1,48718
0,5247
0,31854
0,9744
0,8245
1,41223
0,11243
1,41223
1,112635
1,20612
4,48718
1,56213
1,9744
1,13491
1,9744
1,41223
1,82446
1,5247
1,112635
1,48718
1,24359
0,5247
1,35602
1,28107
0,41223
4,82446
1,82446
4,67456
3,48718
1,112635
0,6746
1,2998
1,56213
1,112635
0,8245
0,6746
1,13491
0,11243
1,8245
0,5247
0,16864
0,2998
0,31854
0,13491
1,11243
1,28107
0,16864
1,48718
1,20612
1,20612
3,48718
0,67456
0,28107
4,82446
1,24359
3,67456
1,48718
1,82446
1,20612
4,31854
4,41223
1,6746
0,9744
2,41223
0,13491
1,9744
1,28107
1,41223
1,35602
1,8245
0,5247
0,13491
0,13491
4,41223
1,67456
4,41223
1,67456
1,82446
2,82446
1,67456
1,56213
1,67456
1,67456
1,56213
1,41223
4,67456
0,35602
1,31854
0,41223
1,28107
1,24359
4,112635
0,35602
1,16864
1,48718
3,112635
1,16864
1,41223
0,2998
1,31854
0,2998
0,16864
1,20612
0,20612
0,11243
0,6746
1,9744
0,48718
1,9744
1,48718
4,48718
0,67456
1,6746
1,56213
3,41223
2,28107
1,28107
1,24359
1,28107
1,67456
4,56213
1,11243
1,31854
1,16864
1,20612
1,5247
0,8245
1,35602
0,11243
0,2998
0,11243
0,8245
0,35602
1,20612
1,16864
1,67456
1,56213
1,56213
0,16864
1,31854
0,16864
1,82446
0,9744
1,13491
1,82446
1,9744
3,67456
1,11243
4,112635
1,48718
0,6746
4,9744
0,24359
1,67456
1,112635
1,9744
1,35602
2,16864
0,20612
4,31854
1,56213
1,35602
1,28107
4,9744
3,56213
1,48718
4,28107
0,35602
0,13491
1,13491
1,35602
1,8245
0,13491
0,41223
1,8245
1,11243
1,6746
1,24359
1,5247
0,2998
0,13491
0,67456
1,2998
2,5247
1,11243
1,28107
1,20612
0,6746
0,8245
1,24359
1,48718
1,41223
1,31854
1,11243
1,20612
0,28107
2,56213
1,20612
1,750
4,82446
3,48718
4,35602
1,31854
1,20612
4,31854
2,28107
0,16864
0,41223
1,48718
2,11243
1,11243
1,28107
0,16864
1,11243
1,24359
1,13491
4,82446
4,112635
1,35602
1,48718
0,24359
0,13491
0,11243
0,24359
1,56213
0,67456
0,20612
1,35602
0,48718
1,20612
4,35602
4,13491
1,2998
1,6746
1,20612
1,20612
4,67456
1,20612
4,48718
0,48718
4,67456
1,56213
4,41223
4,82446
1,13491
1,20612
1,20612
0,11243
0,48718
1,8245
1,24359
1,56213
4,41223
1,24359
1,8245
1,67456
0,48718
0,41223
1,2998
0,8245
1,35602
1,16864
1,31854
2,28107
1,24359
4,24359
1,48718
1,20612
0,5247
0,16864
1,6746
1,82446
0,11243
1,20612
1,11243
1,2998
1,2998
0,750
0,31854
1,5247
2,82446
1,24359
0,16864
0,28107
1,8245
1,28107
1,41223
1,11243
1,24359
1,13491
0,9744
2,2998
0,9744
1,16864
0,2998
1,9744
0,48718
0,11243
1,11243
0,9744
1,20612
1,20612
0,20612
3,112635
3,20612
1,16864
1,67456
1,16864
1,41223
0,28107
0,13491
0,35602
0,28107
4,41223
0,20612
1,48718
1,31854
1,20612
1,35602
1,16864
1,56213
0,8245
0,16864
1,48718
1,31854
1,6746
0,16864
1,8245
0,35602
1,20612
0,35602
1,2998
0,13491
4,56213
0,5247
0,8245
1,2998
1,20612
4,5247
4,16864
1,35602
4,28107
1,28107
1,6746
1,6746
1,2998
1,2998
1,5247
1,2998
4,41223
1,48718
2,16864
0,5247
0,6746
3,20612
4,13491
2,2998
0,16864
1,6746
1,28107
1,56213
4,41223
1,2998
1,2998
0,8245
0,8245
0,11243
0,5247
0,8245
1,6746
0,5247
0,2998
0,6746
0,41223
0,5247
0,31854
1,48718
4,31854
1,13491
0,20612
0,5247
0,13491
1,6746
1,31854
1,41223
1,750
1,31854
1,20612
1,8245
1,13491
1,20612
1,56213
0,6746
1,2998
0,5247
0,20612
1,9744
1,48718
1,2998
0,5247
0,9744
0,56213
1,35602
0,56213
0,56213
4,112283
4,47115
4,65236
4,112283
4,47115
1,65236
1,54364
2,34430
0,5074
0,39867
2,54364
0,9423
0,16309
0,13047
4,34430
4,65236
1,47115
1,27182
1,34430
1,725
0,10873
1,54364
0,30806
3,112283
4,39867
1,34430
1,34430
3,47115
4,34430
1,79733
1,112283
1,112283
1,112283
4,65236
0,30806
1,16309
0,65236
1,79733
4,65236
4,112283
1,27182
1,65236
1,39867
4,47115
0,39867
1,6524
1,54364
1,47115
1,39867
4,39867
3,27182
1,19933
2,39867
1,79733
3,65236
0,54364
4,79733
1,79733
1,112283
1,65236
1,10873
4,65236
3,112283
4,5074
1,65236
1,112283
0,34430
1,47115
1,27182
1,112283
1,79733
1,65236
1,65236
1,54364
0,54364
1,112283
1,47115
3,47115
1,39867
1,34430
4,65236
0,39867
1,65236
0,54364
4,39867
1,47115
1,23558
3,9423
4,65236
4,47115
2,39867
4,39867
4,47115
4,13047
1,6524
4,16309
2,10873
4,39867
2,19933
1,23558
0,725
1,54364
0,39867
1,10873
1,13047
2,112283
0,54364
0,47115
1,39867
0,30806
1,30806
1,13047
1,34430
1,54364
1,27182
1,112283
4,65236
1,23558
4,54364
1,112283
4,19933
3,112283
1,112283
4,54364
0,39867
1,30806
1,79733
2,39867
0,13047
1,19933
1,39867
1,47115
0,7973
1,5074
0,13047
0,7973
1,47115
1,23558
1,34430
1,112283
1,65236
0,47115
1,112283
3,54364
1,65236
2,112283
1,112283
1,54364
1,19933
2,65236
1,19933
1,47115
4,79733
0,39867
1,39867
1,19933
1,27182
4,112283
4,112283
3,112283
1,54364
1,16309
0,112283
4,19933
4,54364
3,34430
4,39867
1,47115
1,19933
1,7973
1,27182
1,9423
0,34430
0,47115
2,39867
0,23558
4,19933
1,79733
0,7973
3,112283
0,30806
2,47115
1,54364
4,79733
3,47115
1,65236
1,79733
1,54364
1,19933
1,39867
1,79733
3,30806
3,65236
3,79733
4,65236
3,16309
4,47115
0,27182
2,23558
1,39867
3,65236
1,30806
1,23558
1,16309
1,54364
4,112283
1,47115
1,47115
1,54364
1,65236
1,65236
1,7973
0,13047
0,19933
1,7973
1,23558
1,16309
0,39867
1,39867
4,16309
1,39867
1,65236
4,34430
3,34430
1,54364
0,19933
1,13047
0,23558
4,65236
4,23558
1,47115
2,30806
4,112283
2,47115
1,30806
4,112283
4,54364
2,39867
1,47115
1,112283
0,112283
4,112283
3,112283
0,79733
1,27182
4,112283
1,39867
0,34430
3,112283
1,54364
1,30806
1,54364
1,27182
0,9423
0,10873
0,6524
0,10873
0,5074
1,5074
3,112283
3,112283
3,112283
3,79733
3,79733
1,79733
4,27182
3,112283
1,65236
1,23558
4,112283
1,23558
1,54364
0,19933
1,34430
1,65236
0,16309
1,2899
1,9423
1,34430
1,10873
1,47115
1,27182
1,16309
4,27182
0,16309
1,16309
1,39867
0,39867
3,112283
1,13047
1,19933
1,112283
3,65236
1,54364
1,47115
4,65236
1,34430
1,54364
0,9423
1,23558
0,30806
4,65236
1,7973
1,13047
1,7973
1,5074
1,65236
4,79733
0,65236
