"","Children"
"10994",2
"10995",2
"10996",3
"10997",3
"10998",4
"10999",5
"11000",3
"11001",2
"11002",0
"11003",0
"11004",0
"11005",2
"11006",0
"11007",0
"11008",2
"11009",1
"11010",0
"11011",0
"11012",3
"11013",7
"11014",0
"11015",0
"11016",0
"11017",1
"11018",2
"11019",2
"11020",0
"11021",1
"11022",4
"11023",0
"11024",0
"11025",4
"11026",1
"11027",1
"11028",0
"11029",2
"11030",1
"11031",2
"11032",4
"11033",2
"11034",0
"11035",2
"11036",8
"11037",3
"11038",0
"11039",4
"11040",1
"11041",2
"11042",0
"11043",3
"11044",0
"11045",0
"11046",2
"11047",2
"11048",3
"11049",1
"11050",0
"11051",0
"11052",3
"11053",2
"11054",2
"11055",5
"11056",3
"11057",4
"11058",2
"11059",2
"11060",2
"11061",2
"11062",1
"11063",3
"11064",2
"11065",0
"11066",0
"11067",2
"11068",4
"11069",3
"11070",2
"11071",4
"11072",2
"11073",3
"11074",2
"11075",0
"11076",3
"11077",4
"11078",0
"11079",3
"11080",1
"11081",1
"11082",2
"11083",2
"11084",0
"11085",3
"11086",2
"11087",1
"11088",3
"11089",2
"11090",0
"11091",2
"11092",0
"11093",5
"11094",1
"11095",0
"11096",2
"11097",6
"11098",2
"11099",2
"11100",1
"11101",2
"11102",0
"11103",3
"11104",0
"11105",2
"11106",0
"11107",2
"11108",2
"11109",2
"11110",3
"11111",3
"11112",2
"11113",3
"11114",2
"11115",3
"11116",0
"11117",1
"11118",2
"11119",0
"11120",1
"11121",2
"11122",0
"11123",2
"11124",1
"11125",1
"11126",5
"11127",4
"11128",0
"11129",2
"11130",3
"11131",2
"11132",3
"11133",2
"11134",4
"11135",3
"11136",3
"11137",1
"11138",0
"11139",2
"11140",4
"11141",0
"11142",2
"11143",0
"11144",8
"11145",1
"11146",2
"11147",0
"11148",2
"11149",3
"11150",8
"11151",2
"11152",1
"11153",0
"11154",0
"11155",1
"11156",3
"11157",3
"11158",1
"11159",4
"11160",0
"11161",6
"11162",1
"11163",0
"11164",1
"11165",2
"11166",0
"11167",3
"11168",1
"11169",2
"11170",3
"11171",4
"11172",2
"11173",2
"11174",3
"11175",0
"11176",2
"11177",3
"11178",2
"11179",0
"11180",1
"11181",0
"11182",3
"11183",1
"11184",0
"11185",3
"11186",2
"11187",5
"11188",0
"11189",4
"11190",0
"11191",3
"11192",5
"11193",2
"11194",0
"11195",1
"11196",2
"11197",1
"11198",3
"11199",3
"11200",3
"11201",2
"11202",1
"11203",2
"11204",1
"11205",1
"11206",2
"11207",3
"11208",2
"11209",0
"11210",6
"11211",4
"11212",0
"11213",2
"11214",0
"11215",2
"11216",8
"11217",3
"11218",2
"11219",0
"11220",0
"11221",3
"11222",7
"11223",5
"11224",2
"11225",4
"11226",0
"11227",3
"11228",3
"11229",7
"11230",5
"11231",2
"11232",5
"11233",0
"11234",0
"11235",2
"11236",4
"11237",7
"11238",2
"11239",2
"11240",4
"11241",2
"11242",3
"11243",1
"11244",5
"11245",1
"11246",2
"11247",2
"11248",0
"11249",2
"11250",2
"11251",1
"11252",4
"11253",5
"11254",2
"11255",6
"11256",3
"11257",0
"11258",0
"11259",2
"11260",1
"11261",2
"11262",5
"11263",5
"11264",1
"11265",2
"11266",3
"11267",3
"11268",4
"11269",4
"11270",4
"11271",3
"11272",0
"11273",2
"11274",2
"11275",0
"11276",2
"11277",2
"11278",3
"11279",2
"11280",6
"11281",2
"11282",2
"11283",0
"11284",2
"11285",1
"11286",6
"11287",2
"11288",2
"11289",2
"11290",2
"11291",4
"11292",1
"11293",3
"11294",4
"11295",6
"11296",2
"11297",4
"11298",0
"11299",0
"11300",0
"11301",2
"11302",8
"11303",4
"11304",3
"11305",2
"11306",1
"11307",5
"11308",3
"11309",4
"11310",3
"11311",0
"11312",0
"11313",0
"11314",4
"11315",2
"11316",4
"11317",2
"11318",0
"11319",4
"11320",1
"11321",0
"11322",2
"11323",0
"11324",3
"11325",4
"11326",1
"11327",2
"11328",0
"11329",0
"11330",4
"11331",3
"11332",1
"11333",3
"11334",2
"11335",3
"11336",3
"11337",0
"11338",0
"11339",1
"11340",5
"11341",1
"11342",4
"11343",1
"11344",4
"11345",2
"11346",0
"11347",5
"11348",4
"11349",1
"11350",7
"11351",0
"11352",1
"11353",3
"11354",0
"11355",1
"11356",5
"11357",3
"11358",1
"11359",5
"11360",0
"11361",0
"11362",0
"11363",0
"11364",4
"11365",0
"11366",1
"11367",1
"11368",4
"11369",1
"11370",1
"11371",2
"11372",2
"11373",0
"11374",2
"11375",8
"11376",0
"11377",8
"11378",3
"11379",6
"11380",8
"11381",0
"11382",5
"11383",0
"11384",2
"11385",8
"11386",2
"11387",1
"11388",2
"11389",0
"11390",0
"11391",1
"11392",2
"11393",2
"11394",5
"11395",8
"11396",1
"11397",3
"11398",5
"11399",3
"11400",3
"11401",5
"11402",5
"11403",1
"11404",6
"11405",1
"11406",0
"11407",3
"11408",0
"11409",1
"11410",0
"11411",7
"11412",2
"11413",0
"11414",1
"11415",4
"11416",4
"11417",0
"11418",1
"11419",0
"11420",1
"11421",2
"11422",0
"11423",1
"11424",1
"11425",0
"11426",0
"11427",3
"11428",0
"11429",3
"11430",3
"11431",0
"11432",2
"11433",4
"11434",3
"11435",3
"11436",2
"11437",0
"11438",0
"11439",0
"11440",0
"11441",0
"11442",3
"11443",3
"11444",5
"11445",4
"11446",0
"11447",3
"11448",0
"11449",1
"11450",0
"11451",2
"11452",1
"11453",0
"11454",3
"11455",1
"11456",1
"11457",1
"11458",4
"11459",0
"11460",0
"11461",2
"11462",1
"11463",0
"11464",1
"11465",2
"11466",2
"11467",6
"11468",2
"11469",2
"11470",2
"11471",4
"11472",2
"11473",0
"11474",1
"11475",4
"11476",3
"11477",2
"11478",4
"11479",2
"11480",2
"11481",0
"11482",2
"11483",0
"11484",1
"11485",1
"11486",1
"11487",3
"11488",4
"11489",0
"11490",2
"11491",2
"11492",6
"11493",2
"11494",2
"11495",0
"11496",1
"11497",1
"11498",0
"11499",2
"11500",2
"11501",1
"11502",3
"11503",0
"11504",6
"11505",1
"11506",2
"11507",2
"11508",1
"11509",2
"11510",0
"11511",2
"11512",2
"11513",1
"11514",4
"11515",1
"11516",5
"11517",2
"11518",3
"11519",2
"11520",4
"11521",0
"11522",2
"11523",1
"11524",1
"11525",0
"11526",2
"11527",4
"11528",0
"11529",3
"11530",0
"11531",2
"11532",0
"11533",0
"11534",4
"11535",4
"11536",2
"11537",0
"11538",4
"11539",0
"11540",0
"11541",2
"11542",2
"11543",0
"11544",0
"11545",1
"11546",2
"11547",7
"11548",0
"11549",0
"11550",0
"11551",1
"11552",0
"11553",1
"11554",1
"11555",1
"11556",0
"11557",1
"11558",5
"11559",1
"11560",4
"11561",5
"11562",1
"11563",0
"11564",2
"11565",3
"11566",1
"11567",0
"11568",0
"11569",1
"11570",2
"11571",2
"11572",2
"11573",5
"11574",3
"11575",2
"11576",2
"11577",1
"11578",0
"11579",2
"11580",2
"11581",3
"11582",4
"11583",1
"11584",2
"11585",0
"11586",2
"11587",0
"11588",0
"11589",1
"11590",3
"11591",0
"11592",2
"11593",1
"11594",3
"11595",1
"11596",5
"11597",2
"11598",2
"11599",2
"11600",0
"11601",5
"11602",5
"11603",3
"11604",2
"11605",1
"11606",0
"11607",2
"11608",0
"11609",0
"11610",0
"11611",4
"11612",5
"11613",2
"11614",1
"11615",2
"11616",4
"11617",2
"11618",6
"11619",4
"11620",1
"11621",5
"11622",3
"11623",3
"11624",0
"11625",6
"11626",4
"11627",2
"11628",7
"11629",0
"11630",0
"11631",2
"11632",3
"11633",8
"11634",0
"11636",3
"11637",1
"11638",3
"11639",2
"11640",7
"11641",2
"11642",0
"11643",4
"11644",1
"11645",6
"11646",3
"11647",2
"11648",0
"11649",3
"11650",3
"11651",0
"11652",0
"11653",0
"11654",4
"11655",0
"11656",0
"11657",1
"11658",4
"11659",1
"11660",0
"11661",0
"11662",8
"11663",1
"11664",3
"11665",3
"11666",0
"11667",0
"11668",0
"11669",2
"11670",0
"11671",7
"11672",0
"11673",1
"11674",0
"11675",0
"11676",1
"11677",5
"11678",2
"11679",2
"11680",2
"11681",1
"11682",2
"11683",0
"11684",1
"11685",1
"11686",0
"11687",3
"11688",0
"11689",3
"11690",7
"11691",2
"11692",0
"11693",2
"11694",3
"11695",4
"11696",6
"11697",3
"11698",1
"11699",0
"11700",2
"11701",0
"11702",2
"11703",2
"11704",0
"11705",2
"11706",0
"11707",0
"11708",0
"11709",4
"11710",1
"11711",4
"11712",0
"11713",0
"11714",1
"11715",8
"11716",0
"11717",2
"11718",6
"11719",5
"11720",3
"11721",0
"11722",2
"11723",6
"11724",1
"11725",0
"11726",3
"11727",3
"11728",5
"11729",3
"11730",0
"11731",2
"11732",1
"11733",4
"11734",2
"11735",4
"11736",0
"11737",0
"11738",0
"11739",0
"11740",2
"11741",2
"11742",4
"11743",1
"11744",0
"11745",0
"11746",4
"11747",0
"11748",2
"11749",0
"11750",5
"11751",0
"11752",0
"11753",6
"11754",1
"11755",2
"11756",5
"11757",2
"11758",1
"11759",0
"11760",1
"11761",5
"11762",0
"11763",5
"11764",0
"11765",0
"11766",0
"11767",2
"11768",5
"11769",2
"11770",3
"11771",1
"11772",0
"11773",0
"11774",0
"11775",0
"11776",2
"11777",3
"11778",5
"11779",0
"11780",4
"11781",2
"11782",2
"11783",8
"11784",2
"11785",0
"11786",1
"11787",0
"11788",0
"11789",3
"11790",3
"11791",6
"11792",6
"11793",0
"11794",4
"11795",6
"11796",0
"11797",1
"11798",8
"11799",3
"11800",5
"11801",0
"11802",8
"11803",1
"11804",2
"11805",2
"11806",3
"11807",2
"11808",1
"11809",3
"11810",3
"11811",2
"11812",0
"11813",3
"11814",3
"11815",3
"11816",1
"11817",8
"11818",2
"11819",1
"11820",5
"11821",1
"11822",4
"11823",5
"11824",2
"11825",2
"11826",3
"11827",2
"11828",0
"11829",0
"11830",0
"11831",1
"11832",2
"11833",1
"11834",2
"11835",0
"11836",0
"11837",1
"11838",0
"11839",1
"11840",0
"11841",1
"11842",1
"11843",0
"11844",6
"11845",2
"11846",1
"11847",1
"11848",0
"11849",1
"11850",3
"11851",0
"11852",1
"11853",8
"11854",2
"11855",3
"11856",2
"11857",0
"11858",2
"11859",0
"11860",3
"11861",0
"11862",3
"11863",0
"11864",0
"11865",0
"11866",1
"11867",0
"11868",1
"11869",0
"11870",0
"11871",0
"11872",0
"11873",1
"11874",2
"11875",0
"11876",0
"11877",4
"11878",4
"11879",3
"11880",2
"11881",0
"11882",4
"11883",2
"11884",0
"11885",0
"11886",2
"11887",0
"11888",0
"11889",1
"11890",2
"11891",0
"11892",0
"11893",3
"11894",0
"11895",2
"11896",1
"11897",3
"11898",2
"11899",0
"11900",0
"11901",5
"11902",2
"11903",0
"11904",2
"11906",1
"11907",2
"11908",4
"11909",0
"11910",0
"11911",1
"11912",1
"11913",3
"11914",3
"11915",2
"11916",1
"11917",0
"11918",0
"11919",6
"11920",1
"11921",2
"11922",3
"11923",4
"11924",1
"11925",2
"11926",3
"11927",0
"11928",2
"11929",0
"11930",0
"11931",0
"11932",2
"11933",2
"11934",1
"11935",0
"11936",1
"11937",3
"11938",3
"11939",4
"11940",2
"11941",4
"11942",0
"11943",0
"11944",2
"11945",2
"11946",3
"11947",2
"11948",2
"11949",1
"11950",0
"11951",4
"11952",2
"11953",0
"11954",7
"11955",4
"11956",3
"11957",8
"11958",4
"11959",3
"11960",2
"11961",2
"11962",5
"11963",3
"11964",1
"11965",3
"11966",3
"11967",7
"11968",0
"11969",2
"11970",2
"11971",3
"11972",4
"11973",2
"11974",2
"11975",0
"11976",0
"11977",0
"11978",8
"11979",0
"11980",3
"11981",1
"11982",1
"11983",3
"11984",3
"11985",3
"11986",1
"11987",3
"11988",4
"11989",1
"11990",2
"11991",2
"11992",1
"11993",1
"11994",1
"11995",1
"11996",3
"11997",2
"11998",1
"11999",2
"12000",0
"12001",5
"12002",2
"12003",2
"12004",2
"12005",1
"12006",0
"12007",3
"12008",2
"12009",2
"12010",7
"12011",4
"12012",2
"12013",2
"12014",0
"12015",1
"12016",8
"12017",4
"12018",8
"12019",4
"12020",0
"12021",0
"12022",2
"12023",5
"12024",1
"12025",2
"12026",2
"12027",1
"12028",1
"12029",2
"12030",3
"12031",3
"12032",3
"12033",0
"12034",1
"12035",3
"12036",6
"12037",1
"12038",2
"12039",5
"12040",2
"12041",2
"12042",2
"12043",3
"12044",3
"12045",1
"12046",4
"12047",2
"12048",1
"12049",2
"12050",1
"12051",3
"12052",3
"12053",1
"12054",2
"12055",0
"12056",6
"12057",2
"12058",3
"12059",3
"12060",8
"12061",4
"12062",0
"12063",2
"12064",8
"12065",1
"12066",2
"12067",4
"12068",0
"12069",2
"12070",2
"12071",4
"12072",2
"12073",2
"12074",2
"12075",4
"12076",5
"12077",2
"12078",3
"12079",2
"12080",1
"12081",0
"12082",1
"12083",1
"12084",3
"12085",5
"12086",0
"12087",2
"12088",0
"12089",4
"12090",7
"12091",2
"12092",3
"12093",2
"12094",2
"12095",2
"12096",1
"12097",3
"12098",1
"12099",5
"12100",4
"12101",2
"12102",3
"12103",8
"12104",2
"12105",4
"12106",2
"12107",3
"12108",3
"12109",3
"12110",3
"12111",1
"12112",2
"12113",5
"12114",2
"12115",0
"12116",1
"12117",0
"12118",3
"12119",0
"12120",0
"12121",3
"12122",2
"12123",0
"12124",0
"12125",0
"12126",0
"12127",0
"12128",3
"12129",0
"12130",1
"12131",2
"12132",0
"12133",5
"12134",3
"12135",2
"12136",4
"12137",2
"12138",1
"12139",0
"12140",3
"12141",0
"12142",2
"12143",5
"12144",0
"12145",0
"12146",0
"12147",0
"12148",0
"12149",1
"12150",3
"12151",0
"12152",2
"12153",2
"12154",0
"12155",8
"12156",3
"12157",8
"12158",1
"12159",3
"12160",0
"12161",1
"12162",1
"12163",5
"12164",0
"12165",2
"12166",2
"12167",3
"12168",1
"12169",2
"12170",3
"12171",2
"12172",0
"12173",0
"12174",2
"12175",2
"12176",3
"12177",5
"12178",0
"12179",4
"12180",2
"12181",0
"12182",0
"12183",2
"12184",2
"12185",1
"12186",2
"12187",2
"12188",0
"12189",0
"12190",2
"12191",0
"12192",2
"12193",0
"12194",1
"12195",1
"12196",3
"12197",0
"12198",0
"12199",2
"12200",0
"12201",2
"12202",1
"12203",0
"12204",0
"12205",0
"12206",2
"12207",3
"12208",1
"12209",3
"12210",0
"12211",1
"12212",0
"12213",1
"12214",1
"12215",4
"12216",8
"12217",0
"12218",1
"12219",1
"12220",3
"12221",4
"12222",2
"12223",7
"12224",4
"12225",3
"12226",1
"12227",0
"12228",4
"12229",4
"12230",5
"12231",0
"12232",3
"12233",2
"12234",3
"12235",2
"12236",2
"12237",3
"12238",2
"12239",1
"12240",5
"12241",0
"12242",1
"12243",0
"12244",0
"12245",0
"12246",0
"12247",0
"12248",0
"12249",2
"12250",0
"12251",2
"12252",2
"12253",0
"12254",0
"12255",0
"12256",2
"12257",1
"12258",0
"12259",1
"12260",3
"12261",3
"12262",0
"12263",3
"12264",3
"12265",2
"12266",2
"12267",3
"12268",3
"12269",2
"12270",1
"12271",2
"12272",1
"12273",1
"12274",3
"12275",2
"12276",0
"12277",3
"12278",2
"12279",2
"12280",2
"12281",3
"12282",2
"12283",3
"12284",0
"12285",7
"12286",3
"12287",0
"12288",0
"12289",2
"12290",0
"12291",3
"12292",2
"12293",8
"12294",0
"12295",3
"12296",2
"12297",2
"12298",2
"12299",0
"12300",3
"12301",0
"12302",3
"12303",3
"12304",1
"12305",0
"12306",0
"12307",3
"12308",4
"12309",2
"12310",1
"12311",5
"12312",2
"12313",0
"12314",3
"12315",0
"12316",2
"12317",2
"12318",3
"12319",4
"12320",1
"12321",2
"12322",5
"12323",1
"12324",2
"12325",4
"12326",0
"12327",3
"12328",3
"12329",2
"12330",0
"12331",1
"12332",4
"12333",2
"12334",5
"12335",3
"12336",2
"12337",2
"12338",3
"12339",0
"12340",0
"12341",4
"12342",0
"12343",0
"12344",8
"12345",1
"12346",4
"12347",2
"12348",0
"12349",1
"12350",2
"12351",1
"12352",4
"12353",0
"12354",4
"12355",0
"12356",0
"12357",2
"12358",0
"12359",2
"12360",0
"12361",0
"12362",0
"12363",3
"12364",2
"12365",0
"12366",3
"12367",0
"12368",8
"12369",0
"12370",0
"12371",2
"12372",2
"12373",0
"12374",1
"12375",4
"12376",2
"12377",2
"12378",3
"12379",2
"12380",0
"12381",3
"12382",0
"12383",7
"12384",0
"12385",2
"12386",0
"12387",0
"12388",2
"12389",0
"12390",0
"12391",1
"12392",1
"12393",4
"12394",0
"12395",0
"12396",0
"12397",1
"12398",2
"12399",1
"12400",1
"12401",1
"12402",4
"12403",0
"12404",3
"12405",0
"12406",5
"12407",1
"12408",0
"12409",1
"12410",2
"12411",2
"12412",7
"12413",2
"12414",5
"12415",1
"12416",1
"12417",0
"12418",2
"12419",3
"12420",4
"12421",3
"12422",3
"12423",2
"12424",1
"12425",4
"12426",2
"12427",0
"12428",1
"12429",2
"12430",3
"12431",6
"12432",8
"12433",8
"12434",3
"12435",4
"12436",0
"12437",1
"12438",0
"12439",0
"12440",2
"12441",2
"12442",0
"12443",0
"12444",3
"12445",6
"12446",0
"12447",7
"12448",0
"12449",2
"12450",5
"12451",1
"12452",2
"12453",3
"12454",1
"12455",4
"12456",2
"12457",3
"12458",0
"12459",4
"12460",0
"12461",0
"12462",4
"12463",3
"12464",1
"12465",0
"12466",0
"12467",4
"12468",3
"12469",2
"12470",3
"12471",0
"12472",4
"12473",3
"12474",2
"12475",3
"12476",2
"12477",2
"12478",0
"12479",1
"12480",1
"12481",1
"12482",3
"12483",3
"12484",2
"12485",2
"12486",2
"12487",0
"12488",2
"12489",3
"12490",2
"12491",0
"12492",2
"12493",1
"12494",3
"12495",2
"12496",0
"12497",0
"12498",3
"12499",0
"12500",3
"12501",2
"12502",0
"12503",0
"12504",1
"12505",0
"12506",0
"12507",2
"12508",0
"12509",1
"12510",8
"12511",7
"12512",1
"12513",2
"12514",1
"12515",0
"12516",0
"12517",0
"12518",5
"12519",3
"12520",8
"12521",1
"12522",2
"12523",0
"12524",3
"12525",2
"12526",4
"12527",3
"12528",3
"12529",0
"12530",1
"12531",3
"12532",4
"12533",0
"12534",0
"12535",0
"12536",1
"12537",0
"12538",5
"12539",6
"12540",2
"12541",0
"12542",3
"12543",2
"12544",0
"12545",2
"12546",0
"12547",5
"12548",2
"12549",4
"12550",3
"12551",7
"12552",0
"12553",3
"12554",0
"12555",2
"12556",1
"12557",3
"12558",2
"12559",3
"12560",2
"12561",1
"12562",2
"12563",3
"12564",1
"12565",1
"12566",2
"12567",1
"12568",0
"12569",0
"12570",0
"12571",0
"12572",2
"12573",0
"12574",0
"12575",3
"12576",7
"12577",2
"12578",3
"12579",2
"12580",1
"12581",1
"12582",4
"12583",0
"12584",1
"12585",0
"12586",6
"12587",2
"12588",2
"12589",8
"12590",3
"12591",1
"12592",3
"12593",1
"12594",2
"12595",1
"12596",3
"12597",6
"12598",0
"12599",3
"12600",1
"12601",3
"12602",2
"12603",2
"12604",6
"12605",2
"12606",0
"12607",3
"12608",2
"12609",3
"12610",0
"12611",2
"12612",3
"12613",3
"12614",5
"12615",0
"12616",1
"12617",4
"12618",2
"12619",3
"12620",1
"12621",1
"12622",7
"12623",2
"12624",1
"12625",1
"12626",0
"12627",0
"12628",2
"12629",0
"12630",2
"12631",3
"12632",3
"12633",2
"12634",2
"12635",4
"12636",3
"12637",1
"12638",3
"12639",4
"12640",2
"12641",2
"12642",0
"12643",3
"12644",0
"12645",2
"12646",1
"12647",2
"12648",1
"12649",5
"12650",0
"12651",3
"12652",0
"12653",3
"12654",2
"12655",3
"12656",2
"12657",0
"12658",2
"12659",2
"12660",1
"12661",1
"12662",1
"12663",0
"12664",0
"12665",1
"12666",2
"12667",0
"12668",5
"12669",2
"12670",5
"12671",0
"12672",5
"12673",5
"12674",2
"12675",2
"12676",4
"12677",0
"12678",8
"12679",6
"12680",2
"12681",0
"12682",8
"12683",5
"12684",1
"12685",1
"12686",0
"12687",1
"12688",2
"12689",1
"12690",0
"12691",4
"12692",1
"12693",2
"12694",5
"12695",8
"12696",3
"12697",3
"12698",2
"12699",1
"12700",0
"12701",0
"12702",1
"12703",4
"12704",0
"12705",1
"12706",4
"12707",2
"12708",1
"12709",4
"12710",2
"12711",3
"12712",2
"12713",7
"12714",3
"12715",3
"12716",0
"12717",2
"12718",0
"12719",0
"12720",3
"12721",4
"12722",8
"12723",3
"12724",2
"12725",2
"12726",0
"12727",3
"12728",0
"12729",3
"12730",0
"12731",4
"12732",2
"12733",3
"12734",2
"12735",5
"12736",2
"12737",8
"12738",0
"12739",0
"12740",0
"12741",3
"12742",0
"12743",2
"12744",2
"12745",4
"12746",1
"12747",0
"12748",0
"12749",4
"12750",3
"12751",2
"12752",1
"12753",2
"12754",0
"12755",1
"12756",2
"12757",3
"12758",1
"12759",0
"12760",1
"12761",0
"12762",1
"12763",0
"12764",0
"12765",0
"12766",2
"12767",2
"12768",3
"12769",4
"12770",3
"12771",0
"12772",2
"12773",6
"12774",3
"12775",1
"12776",4
"12777",4
"12778",8
"12779",4
"12780",0
"12781",2
"12782",6
"12783",2
"12784",2
"12785",1
"12786",4
"12787",3
"12788",8
"12789",1
"12790",7
"12791",4
"12792",3
"12793",2
"12794",1
"12795",2
"12796",6
"12797",2
"12798",2
"12800",3
"12801",0
"12802",1
"12803",2
"12804",4
"12805",0
"12806",1
"12807",6
"12808",2
"12809",3
"12810",2
"12811",3
"12812",3
"12813",2
"12814",2
"12815",2
"12816",8
"12817",0
"12818",2
"12819",2
"12820",4
"12821",0
"12822",3
"12823",0
"12824",5
"12825",5
"12826",0
"12827",6
"12828",2
"12829",2
"12830",1
"12831",2
"12832",6
"12833",0
"12834",1
"12835",1
"12836",3
"12837",3
"12838",1
"12839",0
"12840",0
"12841",7
"12842",8
"12843",0
"12844",0
"12845",5
"12846",2
"12847",4
"12848",8
"12849",0
"12850",0
"12851",2
"12852",2
"12853",1
"12854",4
"12855",1
"12856",7
"12857",1
"12858",2
"12859",2
"12860",0
"12861",1
"12862",0
"12863",1
"12864",0
"12865",3
"12866",4
"12867",2
"12868",2
"12869",0
"12870",2
"12871",2
"12872",6
"12873",0
"12874",1
"12875",4
"12876",1
"12877",1
"12878",2
"12879",0
"12880",0
"12881",0
"12882",3
"12883",3
"12884",2
"12885",3
"12886",0
"12887",0
"12888",5
"12889",0
"12890",2
"12891",2
"12892",3
"12893",1
"12894",6
"12895",1
"12896",5
"12897",2
"12898",2
"12899",1
"12900",3
"12901",2
"12902",1
"12903",2
"12904",2
"12905",0
"12906",0
"12907",6
"12908",3
"12909",0
"12910",8
"12911",7
"12912",0
"12913",0
"12914",0
"12915",1
"12916",1
"12917",1
"12918",0
"12919",1
"12920",2
"12921",2
"12922",3
"12923",5
"12924",0
"12925",1
"12926",2
"12927",0
"12928",3
"12929",5
"12930",3
"12931",3
"12932",0
"12933",0
"12934",0
"12935",2
"12936",0
"12937",0
"12938",0
"12939",0
"12940",1
"12941",2
"12942",2
"12943",4
"12944",3
"12945",0
"12946",3
"12947",1
"12948",4
"12949",2
"12950",2
"12951",1
"12952",4
"12953",3
"12954",4
"12955",0
"12956",1
"12957",4
"12958",2
"12959",6
"12960",6
"12961",0
"12962",3
"12963",4
"12964",2
"12965",3
"12966",3
"12967",5
"12968",0
"12969",2
"12970",0
"12971",8
"12972",2
"12973",1
"12974",3
"12975",0
"12976",5
"12977",1
"12978",0
"12979",0
"12980",2
"12981",0
"12982",5
"12983",1
"12984",3
"12985",0
"12986",2
"12987",2
"12988",0
"12989",0
"12990",3
"12991",3
"12992",2
"12993",2
"12994",1
"12995",1
"12996",2
"12997",3
"12998",2
"12999",3
"13000",0
"13001",4
"13002",2
"13003",3
"13004",3
"13005",3
"13006",3
"13007",2
"13008",2
"13009",1
"13010",2
"13011",3
"13012",6
"13013",1
"13014",0
"13015",3
"13016",0
"13017",2
"13018",2
"13019",2
"13020",1
"13021",1
"13022",4
"13023",0
"13024",4
"13025",0
"13026",8
"13027",1
"13028",0
"13029",5
"13030",0
"13031",1
"13032",0
"13033",2
"13034",0
"13035",0
"13036",0
"13037",2
"13038",2
"13039",1
"13040",1
"13041",2
"13042",3
"13043",2
"13044",5
"13045",8
"13046",3
"13047",0
"13048",0
"13049",6
"13050",3
"13051",1
"13052",0
"13053",0
"13054",2
"13055",2
"13056",0
"13057",0
"13058",0
"13059",1
"13060",1
"13061",1
"13062",6
"13063",0
"13064",1
"13065",2
"13066",3
"13067",0
"13068",2
"13069",3
"13070",0
"13071",3
"13072",5
"13073",2
"13074",1
"13075",2
"13076",2
"13077",0
"13078",5
"13079",1
"13080",0
"13081",2
"13082",3
"13083",0
"13084",2
"13085",2
"13086",0
"13087",5
"13088",3
"13089",2
"13090",1
"13091",4
"13092",0
"13093",0
"13094",2
"13095",1
"13096",1
"13097",1
"13098",0
"13099",1
"13100",0
"13101",4
"13102",3
"13103",1
"13104",0
"13105",3
"13106",2
"13107",3
"13108",0
"13109",1
"13110",0
"13111",0
"13112",2
"13113",1
"13114",0
"13115",1
"13116",1
"13117",3
"13118",6
"13119",3
"13120",4
"13121",2
"13122",1
"13123",1
"13124",0
"13125",1
"13126",0
"13127",2
"13128",2
"13129",1
"13130",1
"13131",2
"13132",1
"13133",1
"13134",1
"13135",0
"13136",4
"13137",1
"13138",2
"13139",3
"13140",3
"13141",0
"13142",2
"13143",2
"13144",0
"13145",0
"13146",0
"13147",0
"13148",2
"13149",0
"13150",0
"13151",3
"13152",0
"13153",4
"13154",0
"13155",2
"13156",0
"13157",0
"13158",0
"13159",0
"13160",0
"13161",1
"13162",0
"13163",1
"13164",0
"13165",2
"13166",2
"13167",1
"13168",0
"13169",3
"13170",6
"13171",0
"13172",4
"13173",3
"13174",0
"13175",4
"13176",4
"13177",2
"13178",2
"13179",2
"13180",2
"13181",0
"13182",2
"13183",2
"13184",5
"13185",0
"13186",2
"13187",1
"13188",1
"13189",2
"13190",4
"13191",4
"13192",0
"13193",1
"13194",0
"13195",1
"13196",1
"13197",2
"13198",3
"13199",2
"13200",0
"13201",0
"13202",2
"13203",5
"13204",1
"13205",1
"13206",1
"13207",2
"13208",2
"13209",2
"13210",2
"13211",1
"13212",0
"13213",2
"13214",0
"13215",0
"13216",0
"13217",6
"13218",1
"13219",0
"13220",1
"13221",0
"13222",0
"13223",0
"13224",1
"13225",1
"13226",0
"13227",1
"13228",4
"13229",0
"13230",5
"13231",2
"13232",0
"13233",5
"13234",5
"13235",1
"13236",1
"13237",1
"13238",3
"13239",2
"13240",2
"13241",2
"13242",0
"13243",1
"13244",4
"13245",0
"13246",4
"13247",2
"13248",0
"13249",3
"13250",0
"13251",2
"13252",2
"13253",1
"13254",1
"13255",1
"13256",1
"13257",1
"13258",4
"13259",2
"13260",4
"13261",1
"13262",1
"13263",4
"13264",0
"13265",4
"13266",3
"13267",3
"13268",3
"13269",2
"13270",3
"13271",0
"13272",2
"13273",2
"13274",1
"13275",1
"13276",1
"13277",3
"13278",1
"13279",2
"13280",2
"13281",0
"13282",2
"13283",0
"13284",1
"13285",2
"13286",0
"13287",5
"13288",3
"13289",0
"13290",2
"13291",3
"13292",8
"13293",0
"13294",2
"13295",1
"13296",3
"13297",2
"13298",2
"13299",2
